CUDA available: True
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 11 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 11 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 11 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 11 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 9 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 9 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 9 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
32 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
32 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
32 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
32 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 7 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 7 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 7 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 7 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 11 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 11 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 11 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 13 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 8 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 10 %, 11016 MiB, 5818 MiB, 5198 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
